language,folder,speaker,file,word,word_trs,word_start,word_end,phone,segment_type,phone_start,phone_end,phone_alignment,phone_quality,comment
Kapampangan,kapampangan,pam_13,pam_13_rs,lalakaran,lalakaran,123.8278,124.5478,a,vowel,124.0178,124.0678,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_rs,presku,presku,137.38820000000000,138.0282,e,vowel,137.4882,137.57820000000000,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_rs,ya,ja,151.5282,151.7782,a,vowel,151.6282,151.7782,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_rs,ye,je,230.3117,230.4017,j,consonant,230.3117,230.3617,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_rs,aliwa,aliwa,237.2072,237.6572,w,consonant,237.4972,237.5672,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_rs,lalakaran,lalakaran,252.3572,253.0572,a,vowel,252.5272,252.5772,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_rs,pag-posisyun,paɡposiʃun,271.4319,272.2419,s,consonant,271.76190000000000,271.84190000000000,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_rs,kailangan,kaɪlaŋan,277.14190000000000,277.70190000000000,ŋ,consonant,277.5019,277.5619,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_rs,keng,keŋ,307.56830000000000,307.7483,ŋ,consonant,307.6683,307.7483,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_rs,kareng,kareŋ,317.48140000000000,317.77140000000000,k,consonant,317.48140000000000,317.5514,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_rs,kayu,kaju,345.258,345.738,j,consonant,345.348,345.468,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_ss,ing,iŋ,83.3177,83.3977,i,vowel,83.3177,83.3477,misaligned,NA,
Kapampangan,kapampangan,pam_13,pam_13_ss,ku,ku,91.1777,91.3377,u,vowel,91.2677,91.3377,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_ss,talaga,talaɡa,205.654,206.024,a,vowel,205.814,205.874,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_ss,makapagobra,makapaɡobra,219.4571,220.2371,ɡ,consonant,219.7871,219.8371,OK,NA,
Kapampangan,kapampangan,pam_13,pam_13_ss,daratang,darataŋ,309.0315,309.43150000000000,r,consonant,309.1615,309.2215,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,ning,niŋ,10.5766,10.8066,ŋ,consonant,10.7266,10.8066,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,ritmu,ritmu,27.8766,28.3666,t,consonant,28.1266,28.1766,misaligned,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,ini,ini,44.45,44.760000000000000,i,vowel,44.45,44.57,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,gagawan,ɡaɡawan,68.6337,69.22370000000000,a,vowel,69.1037,69.1937,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,sisikan,sisikan,72.7737,73.3337,a,vowel,73.2137,73.2637,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,kayung,kajuŋ,75.6637,76.0537,j,consonant,75.8037,75.9037,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,koordinasyun,koordinasjun,78.5537,79.6137,a,vowel,79.0537,79.1437,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,la,la,111.1565,111.4165,a,vowel,111.2765,111.4165,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,kaya,kaja,128.9965,129.3565,a,vowel,129.2465,129.3565,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,makasanting,makasantiŋ,153.6239,154.4539,t,consonant,154.2239,154.3139,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,sankan,saŋkan,190.5091,191.2091,a,vowel,190.9591,191.08910000000000,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,ali,aliʔ,337.2022,337.5622,a,vowel,337.2022,337.3222,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,reng,reŋ,341.8522,342.0222,ŋ,consonant,341.9622,342.0222,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,danum,danum,362.1032,362.5032,n,consonant,362.2232,362.3332,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,ehersisyu,ehersiʃu,391.0153,392.0153,s,consonant,391.3553,391.5453,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_rs,aldo,aldo,429.7281,430.0881,o,vowel,429.9881,430.0881,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_ss,kaibat,kaɪbat,90.5866,90.9866,a,vowel,90.8066,90.8666,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_ss,kaibat,kaɪbat,90.5866,90.9866,t,consonant,90.8666,90.9866,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_ss,para,para,91.8466,92.1066,p,consonant,91.8466,91.8966,OK,NA,
Kapampangan,kapampangan,pam_14,pam_14_ss,istu,istu,92.8966,93.1466,s,consonant,92.9366,93.0266,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_rs,mag-hiking,maɡhaɪkiŋ,28.07,28.88,m,consonant,28.07,28.11,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_rs,gamitan,ɡamitan,112.8466,113.4766,ɡ,consonant,112.8466,112.9166,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_rs,ampong,ampoŋ,119.8491,120.3491,a,vowel,119.8491,119.9591,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_rs,potang,potaŋ,121.6191,122.0691,o,vowel,121.7091,121.7991,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_rs,ampong,ampoŋ,221.9894,222.4394,a,vowel,221.9894,222.0994,misaligned,NA,
Kapampangan,kapampangan,pam_15,pam_15_rs,nung,nuŋ,291.8204,292.0304,n,consonant,291.8204,291.8804,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_rs,mag,maɡ,343.7024,343.86240000000000,m,consonant,343.7024,343.7324,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_rs,mag-ehersisyu,maɡehersiʃu,345.3724,346.4524,ɡ,consonant,345.5024,345.74240000000000,misaligned,NA,
Kapampangan,kapampangan,pam_15,pam_15_rs,yu,ju,388.9185,389.1185,j,consonant,388.9185,389.0085,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_rs,lalu,lalu,449.7401,450.2201,l,consonant,449.9301,450.0401,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_rs,mag-hiking,maɡhaɪkiŋ,472.0431,472.8631,m,consonant,472.0431,472.1031,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_ss,masakit,masakit,73.4484,73.9984,m,consonant,73.4484,73.4984,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_ss,obra,obra,145.6271,146.2571,a,vowel,146.0371,146.2571,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_ss,itang,itaŋ,162.8171,163.2071,t,consonant,162.8771,162.96710000000000,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_ss,mengan,menɡan,165.8471,166.6371,e,vowel,165.9971,166.1771,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_ss,yaku,jaku,173.9762,174.2262,a,vowel,174.05620000000000,174.1262,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_ss,lingunan,linɡunan,216.7713,217.1713,i,vowel,216.8313,216.8813,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_ss,lingunan,linɡunan,227.7813,228.17130000000000,u,vowel,227.92130000000000,227.9913,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_ss,ku,ku,252.2759,252.4859,u,vowel,252.3259,252.4859,OK,NA,
Kapampangan,kapampangan,pam_15,pam_15_ss,a,a,268.8178,269.0078,a,vowel,268.8178,269.0078,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,makasikan,makasikan,39.897,40.717,n,consonant,40.607,40.717,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,ampong,ampoŋ,41.867,42.357,p,consonant,42.007,42.047,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,hiking,haɪkiŋ,89.5077,90.05770000000000,ŋ,consonant,89.9877,90.05770000000000,misaligned,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,migagamit,miɡaɡamit,101.8877,102.5877,ɡ,consonant,102.1377,102.1977,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,tungkud,tuŋkud,120.5318,121.0018,u,vowel,120.5818,120.6818,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,o,o,126.1418,126.2218,o,vowel,126.1418,126.2218,misaligned,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,masanting,masantiŋ,139.4118,140.1218,t,consonant,139.7618,139.8718,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,kareng,kareŋ,152.45950000000000,152.9495,a,vowel,152.5295,152.60950000000000,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,paligid,paliɡid,174.4348,175.07480000000000,a,vowel,174.5248,174.5648,misaligned,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,kareng,kareŋ,187.1048,187.3448,r,consonant,187.1648,187.1948,misaligned,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,pagpunta,paɡpunta,228.2735,228.8435,a,vowel,228.7735,228.8435,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,katawan,katawan,253.8854,254.4154,a,vowel,254.2854,254.3454,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,mag-dilidili,maɡdilidili,325.5641,326.3141,a,vowel,325.6241,325.6941,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_rs,kaluguran,kaluɡuran,330.3441,330.9841,n,consonant,330.9141,330.9841,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_ss,mikyasawa,mikjasawa,44.7838,45.5938,a,vowel,45.2338,45.3538,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_ss,megpabaya,meɡpabaja,58.718700000000000,59.6987,b,consonant,59.148700000000000,59.2087,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_ss,anggang,anɡɡaŋ,146.6142,147.0242,ŋ,consonant,146.9342,147.0242,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_ss,misawup-sawup,misawupsawup,204.8022,205.6422,u,vowel,205.1022,205.1822,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_ss,ating,atiŋ,228.3294,228.5594,i,vowel,228.4594,228.4994,OK,NA,
Kapampangan,kapampangan,pam_16,pam_16_ss,naman,naman,237.3196,237.5996,n,consonant,237.3196,237.3596,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,pinaka-mumunang,pinakamumunaŋ,20.8048,21.7048,i,vowel,20.8548,20.9248,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,yu,ju,60.5852,60.9452,u,vowel,60.6852,60.9452,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,hiking,haɪkiŋ,65.2052,65.8852,i,vowel,65.6252,65.7452,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,ampo,ampo,121.648,122.058,p,consonant,121.858,121.928,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,lalu,lalu,128.768,129.088,a,vowel,128.828,128.908,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,maka-dagdag,makadaɡdaɡ,167.19800000000000,167.908,a,vowel,167.248,167.338,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,enerhiya,enerhija,231.8128,232.5628,n,consonant,231.9328,231.9728,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,pag-bisikleta,paɡbisikleta,240.3028,241.3128,t,consonant,241.0428,241.1428,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,katawan,katawan,263.0481,263.6981,a,vowel,263.4881,263.5381,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,kailangan,kaɪlaŋan,282.9223,283.5323,a,vowel,283.39230000000000,283.4823,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,gubat,ɡubat,332.3265,332.8965,b,consonant,332.5765,332.6465,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,puwedi,pwedi,365.4818,365.7318,w,consonant,365.5218,365.5518,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,magdala,maɡdala,367.3518,367.7718,a,vowel,367.5618,367.6118,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,maswelu,maswelu,375.2018,375.6818,l,consonant,375.5718,375.6418,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,ali,aliʔ,414.9756,415.2256,ʔ,consonant,415.1956,415.2256,misaligned,NA,
Kapampangan,kapampangan,pam_17,pam_17_rs,adwang,adwaŋ,434.0335,434.3435,d,consonant,434.0935,434.1735000000000,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_ss,masalese,masalese,10.5334,11.4534,a,vowel,10.7334,10.7634,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_ss,kekatamung,kekatamuŋ,59.3509,60.3709,k,consonant,59.5209,59.5909,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_ss,tamu,tamu,104.6297,105.1797,t,consonant,104.6297,104.6797,OK,NA,
Kapampangan,kapampangan,pam_17,pam_17_ss,kukwentu,kukwentu,162.83160000000000,163.5416,e,vowel,163.14160000000000,163.1916,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_rs,rin,rin,6.6088000000000000,6.928800000000000,r,consonant,6.6088000000000000,6.6988,misaligned,NA,
Kapampangan,kapampangan,pam_18,pam_18_rs,mitas,mitas,42.0835,42.4835,i,vowel,42.183500000000000,42.2535,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_rs,potang,potaŋ,101.2691,101.5791,t,consonant,101.3991,101.4691,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_rs,ing,iŋ,162.1506,162.3406,ŋ,consonant,162.26060000000000,162.3406,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_rs,malawut,malawut,204.2323,204.8123,a,vowel,204.3023,204.3623,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_rs,ing,iŋ,222.481,222.601,i,vowel,222.481,222.571,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_rs,sankan,saŋkan,227.111,227.841,n,consonant,227.611,227.841,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_rs,pag-posisyun,paɡposiʃun,320.3187,321.0987,o,vowel,320.5887,320.6287,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_rs,ing,iŋ,345.8737,346.0037,ŋ,consonant,345.9437,346.0037,misaligned,NA,
Kapampangan,kapampangan,pam_18,pam_18_rs,malagad,malaɡad,347.90370000000000,348.4837,ɡ,consonant,348.2337,348.29370000000000,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_rs,pamasayi,pamasaji,492.9932,493.6632,m,consonant,493.1032,493.1532,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_rs,adwang,adwaŋ,507.6932,508.0832,d,consonant,507.7532,507.8332,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_ss,balu,balu,18.0904,18.3704,u,vowel,18.3104,18.3704,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_ss,minsan,minsan,26.3598,27.2998,i,vowel,26.3998,26.479800000000000,misaligned,NA,
Kapampangan,kapampangan,pam_18,pam_18_ss,atsu,atʃu,32.9628,33.242800000000000,a,vowel,32.9628,33.0228,OK,NA,
Kapampangan,kapampangan,pam_18,pam_18_ss,maliliyari,malilijari,65.0036,65.5736,i,vowel,65.2136,65.2536,misaligned,NA,
Kapampangan,kapampangan,pam_18,pam_18_ss,aliwang,aliwaŋ,75.0136,75.4036,ŋ,consonant,75.3036,75.4036,OK,NA,
