lang,phone,phone_ipa,c_type
Dolgan,m,m,nasal
Dolgan,j,j,approximant
Dolgan,y2,yø,diphthong
Dolgan,1a,ɨa,diphthong
Dolgan,e:,eː,non-high monophthong
Dolgan,N,ŋ,nasal
Dolgan,c,c,stop
Dolgan,w,w,approximant
Dolgan,h\,ɦ,fricative
Dolgan,t,t,stop
Dolgan,1:,ɨː,high monophthong
Dolgan,t:S,tːʃ,affricate
Dolgan,f_j,fʲ,fricative
Dolgan,z_j,zʲ,fricative
Dolgan,n,n,nasal
Dolgan,r_j,rʲ,liquid
Dolgan,J,ɲ,nasal
Dolgan,J\,ɟ,stop
Dolgan,k_j,kʲ,stop
Dolgan,b,b,stop
Dolgan,o:,oː,non-high monophthong
Dolgan,ts,ts,affricate
Dolgan,x,x,fricative
Dolgan,X,χ,fricative
Dolgan,e,e,non-high monophthong
Dolgan,h,h,fricative
Dolgan,S,ʃ,fricative
Dolgan,m_j,mʲ,nasal
Dolgan,l,l,liquid
Dolgan,f,f,fricative
Dolgan,g_j,ɡʲ,stop
Dolgan,u,u,high monophthong
Dolgan,s_j,sʲ,fricative
Dolgan,d,d,stop
Dolgan,k:,kː,stop
Dolgan,l_j,lʲ,liquid
Dolgan,o,o,non-high monophthong
Dolgan,uo,uo,diphthong
Dolgan,p_j,pʲ,stop
Dolgan,l:,lː,liquid
Dolgan,S_j,ʃʲ,fricative
Dolgan,tS_j,tʃʲ,affricate
Dolgan,y:,yː,high monophthong
Dolgan,g,ɡ,stop
Dolgan,z,z,fricative
Dolgan,2:,øː,non-high monophthong
Dolgan,N:,ŋː,nasal
Dolgan,v_j,vʲ,fricative
Dolgan,a,a,non-high monophthong
Dolgan,y,y,high monophthong
Dolgan,p:,pː,stop
Dolgan,a:,aː,non-high monophthong
Dolgan,n:,nː,nasal
Dolgan,2,ø,non-high monophthong
Dolgan,ie,ie,diphthong
Dolgan,s,s,fricative
Dolgan,r,r,liquid
Dolgan,i:,iː,high monophthong
Dolgan,tS,tʃ,affricate
Dolgan,G,ɣ,fricative
Dolgan,i,i,high monophthong
Dolgan,1,ɨ,high monophthong
Evenki,u:,uː,high monophthong
Evenki,p,p,stop
Evenki,k,k,stop
Evenki,m,m,nasal
Evenki,d_j,dʲ,stop
Evenki,v,v,fricative
Evenki,j,j,approximant
Evenki,@,ə,non-high monophthong
Evenki,t_j,tʲ,stop
Evenki,N,ŋ,nasal
Evenki,e:,eː,non-high monophthong
Evenki,w,w,approximant
Evenki,t,t,stop
Evenki,},ʉ,high monophthong
Evenki,n,n,nasal
Evenki,b,b,stop
Evenki,o:,oː,non-high monophthong
Evenki,e,e,non-high monophthong
Evenki,h,h,fricative
Evenki,S,ʃ,fricative
Evenki,f,f,fricative
Evenki,l,l,liquid
Evenki,u,u,high monophthong
Evenki,s_j,sʲ,fricative
Evenki,d,d,stop
Evenki,Z,ʒ,fricative
Evenki,l_j,lʲ,liquid
Evenki,o,o,non-high monophthong
Evenki,@:,əː,non-high monophthong
Evenki,S_j,ʃʲ,fricative
Evenki,g,ɡ,stop
Evenki,z,z,fricative
Evenki,a,a,non-high monophthong
Evenki,a:,aː,non-high monophthong
Evenki,s,s,fricative
Evenki,i:,iː,high monophthong
Evenki,r,r,liquid
Evenki,tS,tʃ,affricate
Evenki,G,ɣ,fricative
Evenki,i,i,high monophthong
Evenki,n_j,nʲ,nasal
Gurindji,u:,uː,high monophthong
Gurindji,n`,ɳ,nasal
Gurindji,p,p,stop
Gurindji,E,ɛ,non-high monophthong
Gurindji,k,k,stop
Gurindji,m,m,nasal
Gurindji,j,j,approximant
Gurindji,N,ŋ,nasal
Gurindji,6U,ɐʊ,diphthong
Gurindji,c,c,stop
Gurindji,w,w,approximant
Gurindji,t,t,stop
Gurindji,O,ɔ,non-high monophthong
Gurindji,r\,ɹ,approximant
Gurindji,U,ʊ,high monophthong
Gurindji,J,ɲ,nasal
Gurindji,n,n,nasal
Gurindji,eI,eɪ,diphthong
Gurindji,oI,oɪ,diphthong
Gurindji,b,b,stop
Gurindji,o:,oː,non-high monophthong
Gurindji,I,ɪ,high monophthong
Gurindji,t`,ʈ,stop
Gurindji,h,h,fricative
Gurindji,6I,ɐɪ,diphthong
Gurindji,l,l,liquid
Gurindji,f,f,fricative
Gurindji,4,ɾ,liquid
Gurindji,d,d,stop
Gurindji,ei,ei,diphthong
Gurindji,g,ɡ,stop
Gurindji,y,y,high monophthong
Gurindji,a:,aː,non-high monophthong
Gurindji,s,s,fricative
Gurindji,r,r,liquid
Gurindji,i:,iː,high monophthong
Gurindji,tS,tʃ,affricate
Gurindji,6,ɐ,non-high monophthong
Gurindji,l`,ɭ,liquid
Gurindji,aI,aɪ,diphthong
Jejuan,m:,mː,nasal
Jejuan,s_h,sʰ,fricative
Jejuan,t:,tː,stop
Jejuan,p,p,stop
Jejuan,ts\_h,tɕʰ,affricate
Jejuan,E,ɛ,non-high monophthong
Jejuan,k,k,stop
Jejuan,m,m,nasal
Jejuan,Q,ɒ,non-high monophthong
Jejuan,s\_h,ɕʰ,fricative
Jejuan,j,j,approximant
Jejuan,@,ə,non-high monophthong
Jejuan,p_h,pʰ,stop
Jejuan,N,ŋ,nasal
Jejuan,w,w,approximant
Jejuan,t,t,stop
Jejuan,J,ɲ,nasal
Jejuan,n,n,nasal
Jejuan,ts\,tɕ,affricate
Jejuan,ts\:,tɕː,affricate
Jejuan,e,e,non-high monophthong
Jejuan,h,h,fricative
Jejuan,s:,sː,fricative
Jejuan,l,l,liquid
Jejuan,u,u,high monophthong
Jejuan,4,ɾ,liquid
Jejuan,k:,kː,stop
Jejuan,o,o,non-high monophthong
Jejuan,l:,lː,liquid
Jejuan,t_h,tʰ,stop
Jejuan,a,a,non-high monophthong
Jejuan,p:,pː,stop
Jejuan,n:,nː,nasal
Jejuan,s\:,ɕː,fricative
Jejuan,i,i,high monophthong
Jejuan,1,ɨ,high monophthong
Jejuan,k_h,kʰ,stop
Kamas,t:,tː,stop
Kamas,p,p,stop
Kamas,S:,ʃː,fricative
Kamas,k,k,stop
Kamas,m,m,nasal
Kamas,b_j,bʲ,stop
Kamas,j,j,approximant
Kamas,@,ə,non-high monophthong
Kamas,j:,jː,approximant
Kamas,n_jn,nːʲ,nasal
Kamas,1,ɨ,high monophthong
Kamas,N,ŋ,nasal
Kamas,w,w,approximant
Kamas,t,t,stop
Kamas,f_j,fʲ,fricative
Kamas,z_j,zʲ,fricative
Kamas,n,n,nasal
Kamas,?,ʔ,stop
Kamas,r_j,rʲ,liquid
Kamas,ts,ts,affricate
Kamas,k_j,kʲ,stop
Kamas,b,b,stop
Kamas,o:,oː,non-high monophthong
Kamas,I,ɪ,high monophthong
Kamas,t:_j,tːʲ,stop
Kamas,e,e,non-high monophthong
Kamas,S,ʃ,fricative
Kamas,h,h,fricative
Kamas,s:,sː,fricative
Kamas,m_j,mʲ,nasal
Kamas,l,l,liquid
Kamas,f,f,fricative
Kamas,u,u,high monophthong
Kamas,s_j,sʲ,fricative
Kamas,d,d,stop
Kamas,Z,ʒ,fricative
Kamas,l_j,lʲ,liquid
Kamas,o,o,non-high monophthong
Kamas,p_j,pʲ,stop
Kamas,l:,lː,liquid
Kamas,tS_j,tʃʲ,affricate
Kamas,N:,ŋː,nasal
Kamas,g,ɡ,stop
Kamas,z,z,fricative
Kamas,v_j,vʲ,fricative
Kamas,a,a,non-high monophthong
Kamas,a:,aː,non-high monophthong
Kamas,n:,nː,nasal
Kamas,dZ_j,dʒʲ,affricate
Kamas,s,s,fricative
Kamas,r,r,liquid
Kamas,tS,tʃ,affricate
Kamas,i,i,high monophthong
Kamas,6,ɐ,non-high monophthong
Kamas,n_j,nʲ,nasal
Lower_Sorbian,p,p,stop
Lower_Sorbian,E,ɛ,non-high monophthong
Lower_Sorbian,k,k,stop
Lower_Sorbian,m,m,nasal
Lower_Sorbian,b_j,bʲ,stop
Lower_Sorbian,v,v,fricative
Lower_Sorbian,ts`,ʈʂ,affricate
Lower_Sorbian,j,j,approximant
Lower_Sorbian,R,ʁ,liquid
Lower_Sorbian,t_j,tʲ,stop
Lower_Sorbian,w,w,approximant
Lower_Sorbian,t,t,stop
Lower_Sorbian,O,ɔ,non-high monophthong
Lower_Sorbian,ks,ks,affricate
Lower_Sorbian,f_j,fʲ,fricative
Lower_Sorbian,J,ɲ,nasal
Lower_Sorbian,n,n,nasal
Lower_Sorbian,r_j,rʲ,liquid
Lower_Sorbian,ts,ts,affricate
Lower_Sorbian,k_j,kʲ,stop
Lower_Sorbian,b,b,stop
Lower_Sorbian,ts\,tɕ,affricate
Lower_Sorbian,I,ɪ,high monophthong
Lower_Sorbian,x,x,fricative
Lower_Sorbian,R_j,ʁʲ,liquid
Lower_Sorbian,m_j,mʲ,nasal
Lower_Sorbian,s`,ʂ,fricative
Lower_Sorbian,l,l,liquid
Lower_Sorbian,g_j,ɡʲ,stop
Lower_Sorbian,z\,ʑ,fricative
Lower_Sorbian,f,f,fricative
Lower_Sorbian,u,u,high monophthong
Lower_Sorbian,d,d,stop
Lower_Sorbian,l_j,lʲ,liquid
Lower_Sorbian,o,o,non-high monophthong
Lower_Sorbian,p_j,pʲ,stop
Lower_Sorbian,i,i,high monophthong
Lower_Sorbian,g,ɡ,stop
Lower_Sorbian,v_j,vʲ,fricative
Lower_Sorbian,a,a,non-high monophthong
Lower_Sorbian,z`,ʐ,fricative
Lower_Sorbian,s\,ɕ,fricative
Lower_Sorbian,dz,dz,affricate
Lower_Sorbian,w_j,wʲ,approximant
Lower_Sorbian,dz\,dʑ,affricate
Lower_Sorbian,s,s,fricative
Lower_Sorbian,r,r,liquid
Lower_Sorbian,z,z,fricative
Lower_Sorbian,1,ɨ,high monophthong
Movima,u:,uː,high monophthong
Movima,d_<,ɗ,implosive
Movima,E:,ɛː,non-high monophthong
Movima,E,ɛ,non-high monophthong
Movima,p,p,stop
Movima,k,k,stop
Movima,m,m,nasal
Movima,b_<,ɓ,implosive
Movima,B,β,fricative
Movima,j,j,approximant
Movima,w,w,approximant
Movima,t,t,stop
Movima,O,ɔ,non-high monophthong
Movima,m_p,mp,nasal
Movima,n,n,nasal
Movima,?,ʔ,stop
Movima,h,h,fricative
Movima,l,l,liquid
Movima,f,f,fricative
Movima,k_w,kʷ,stop
Movima,u,u,high monophthong
Movima,O:,ɔː,non-high monophthong
Movima,4,ɾ,liquid
Movima,n_p,np,nasal
Movima,g,ɡ,stop
Movima,a,a,non-high monophthong
Movima,a:,aː,non-high monophthong
Movima,K,ɬ,fricative
Movima,s,s,fricative
Movima,tS,tʃ,affricate
Movima,i:,iː,high monophthong
Movima,i,i,high monophthong
Dalabon,n`,ɳ,nasal
Dalabon,m_0,m̥,nasal
Dalabon,p,p,stop
Dalabon,t:,tː,stop
Dalabon,k,k,stop
Dalabon,m,m,nasal
Dalabon,t:`,tː,stop
Dalabon,j,j,approximant
Dalabon,N_0,ŋ̥,nasal
Dalabon,N,ŋ,nasal
Dalabon,c,c,stop
Dalabon,w,w,approximant
Dalabon,t,t,stop
Dalabon,J,ɲ,nasal
Dalabon,n,n,nasal
Dalabon,?,ʔ,stop
Dalabon,t`,ʈ,stop
Dalabon,e,e,non-high monophthong
Dalabon,h,h,fricative
Dalabon,l,l,liquid
Dalabon,u,u,high monophthong
Dalabon,k:,kː,stop
Dalabon,o,o,non-high monophthong
Dalabon,n_0,n̥,nasal
Dalabon,a,a,non-high monophthong
Dalabon,p:,pː,stop
Dalabon,r\`,ɻ,approximant
Dalabon,r,r,liquid
Dalabon,c:,cː,stop
Dalabon,i,i,high monophthong
Dalabon,1,ɨ,high monophthong
Dalabon,l`,ɭ,liquid
Nuu,!\q_h,ǃqʰ,click
Nuu,cx,cx,affricate
Nuu,!\_>,ǃʼ,click
Nuu,|\|\q_h,ǁqʰ,click
Nuu,m,m,nasal
Nuu,v,v,fricative
Nuu,|\X,ǀχ,click
Nuu,=\q_h,ǂqʰ,click
Nuu,c_h,cʰ,stop
Nuu,|\_>,ǀʼ,click
Nuu,|\~_h,ǀ̃ʰ,click
Nuu,c,c,stop
Nuu,O\X,ʘχ,click
Nuu,J,ɲ,nasal
Nuu,=\_v,ǂ̬,click
Nuu,J\,ɟ,stop
Nuu,b,b,stop
Nuu,|\|\_v,ǁ̬,click
Nuu,4,ɾ,liquid
Nuu,!\_h,ǃʰ,click
Nuu,i~,ĩ,high monophthong
Nuu,o~,õ,non-high monophthong
Nuu,=\qX_>,ǂqχʼ,click
Nuu,=\X,ǂχ,click
Nuu,tS,tʃ,affricate
Nuu,i,i,high monophthong
Nuu,a~_?\,ãˤ,non-high monophthong
Nuu,|\,ǀ,click
Nuu,=\q,ǂq,click
Nuu,|\|\~,ǁ̃,click
Nuu,?,ʔ,stop
Nuu,!\X,ǃχ,click
Nuu,f,f,fricative
Nuu,!\,ǃ,click
Nuu,o_?\,oˤ,non-high monophthong
Nuu,=\_>,ǂʼ,click
Nuu,O\_>,ʘʼ,click
Nuu,|\|\,ǁ,click
Nuu,s,s,fricative
Nuu,|\qX_>,ǀqχʼ,click
Nuu,o~_?\,õˤ,non-high monophthong
Nuu,z,z,fricative
Nuu,a_?\,aˤ,non-high monophthong
Nuu,!\~,ǃ̃,click
Nuu,k_h,kʰ,stop
Nuu,u~,ũ,high monophthong
Nuu,p,p,stop
Nuu,|\|\_h,ǁʰ,click
Nuu,k,k,stop
Nuu,|\_v,ǀ̬,click
Nuu,|\_h,ǀʰ,click
Nuu,e~,ẽ,non-high monophthong
Nuu,ts_>,tsʼ,affricate
Nuu,t,t,stop
Nuu,=\~_h,ǂ̃ʰ,click
Nuu,e,e,non-high monophthong
Nuu,l,l,liquid
Nuu,u,u,high monophthong
Nuu,d,d,stop
Nuu,g,ɡ,stop
Nuu,a,a,non-high monophthong
Nuu,a~,ã,non-high monophthong
Nuu,|\q_h,ǀqʰ,click
Nuu,O\~,ʘ̃,click
Nuu,|\|\_>,ǁʼ,click
Nuu,|\|\q,ǁq,click
Nuu,=\~,ǂ̃,click
Nuu,e_?\,eˤ,non-high monophthong
Nuu,!\q,ǃq,click
Nuu,N,ŋ,nasal
Nuu,h\,ɦ,fricative
Nuu,O\q,ʘq,click
Nuu,!\~_h,ǃ̃ʰ,click
Nuu,n,n,nasal
Nuu,ts,ts,affricate
Nuu,|\q,ǀq,click
Nuu,X,χ,fricative
Nuu,O\,ʘ,click
Nuu,!\qX_>,ǃqχʼ,click
Nuu,|\~,ǀ̃,click
Nuu,=\_h,ǂʰ,click
Nuu,o,o,non-high monophthong
Nuu,|\|\X,ǁχ,click
Nuu,kx_>,kxʼ,affricate
Nuu,!\_v,ǃ̬,click
Nuu,|\|\qX_>,ǁqχʼ,click
Nuu,=\,ǂ,click
Fanbyak,u:,uː,high monophthong
Fanbyak,E:,ɛː,non-high monophthong
Fanbyak,p,p,stop
Fanbyak,E,ɛ,non-high monophthong
Fanbyak,k,k,stop
Fanbyak,m,m,nasal
Fanbyak,f_w,fʷ,fricative
Fanbyak,B,β,fricative
Fanbyak,b_j,bʲ,stop
Fanbyak,j,j,approximant
Fanbyak,N,ŋ,nasal
Fanbyak,e:,eː,non-high monophthong
Fanbyak,w,w,approximant
Fanbyak,t,t,stop
Fanbyak,O,ɔ,non-high monophthong
Fanbyak,f_j,fʲ,fricative
Fanbyak,n,n,nasal
Fanbyak,b,b,stop
Fanbyak,o:,oː,non-high monophthong
Fanbyak,B_j,βʲ,fricative
Fanbyak,e,e,non-high monophthong
Fanbyak,h,h,fricative
Fanbyak,m_j,mʲ,nasal
Fanbyak,dZ,dʒ,affricate
Fanbyak,l,l,liquid
Fanbyak,f,f,fricative
Fanbyak,u,u,high monophthong
Fanbyak,O:,ɔː,non-high monophthong
Fanbyak,d,d,stop
Fanbyak,m_w,mʷ,nasal
Fanbyak,o,o,non-high monophthong
Fanbyak,a,a,non-high monophthong
Fanbyak,b_w,bʷ,stop
Fanbyak,a:,aː,non-high monophthong
Fanbyak,s,s,fricative
Fanbyak,r,r,liquid
Fanbyak,i:,iː,high monophthong
Fanbyak,G,ɣ,fricative
Fanbyak,i,i,high monophthong
Resigaro,m_0,m̥,nasal
Resigaro,p,p,stop
Resigaro,k,k,stop
Resigaro,m,m,nasal
Resigaro,B,β,fricative
Resigaro,j,j,approximant
Resigaro,p\,ɸ,fricative
Resigaro,p_h,pʰ,stop
Resigaro,e:,eː,non-high monophthong
Resigaro,ts_h,tsʰ,affricate
Resigaro,t,t,stop
Resigaro,J,ɲ,nasal
Resigaro,n,n,nasal
Resigaro,?,ʔ,stop
Resigaro,ts,ts,affricate
Resigaro,o:,oː,non-high monophthong
Resigaro,b,b,stop
Resigaro,e,e,non-high monophthong
Resigaro,S,ʃ,fricative
Resigaro,h,h,fricative
Resigaro,dZ,dʒ,affricate
Resigaro,4,ɾ,liquid
Resigaro,M:,ɯː,high monophthong
Resigaro,d,d,stop
Resigaro,o,o,non-high monophthong
Resigaro,M,ɯ,high monophthong
Resigaro,g,ɡ,stop
Resigaro,n_0,n̥,nasal
Resigaro,t_h,tʰ,stop
Resigaro,a,a,non-high monophthong
Resigaro,J_0,ɲ̥,nasal
Resigaro,a:,aː,non-high monophthong
Resigaro,s,s,fricative
Resigaro,i:,iː,high monophthong
Resigaro,tS,tʃ,affricate
Resigaro,i,i,high monophthong
Resigaro,k_h,kʰ,stop
Ruuli,u:,uː,high monophthong
Ruuli,p,p,stop
Ruuli,k,k,stop
Ruuli,m,m,nasal
Ruuli,B,β,fricative
Ruuli,v,v,fricative
Ruuli,j,j,approximant
Ruuli,oi,oi,diphthong
Ruuli,e:,eː,non-high monophthong
Ruuli,N,ŋ,nasal
Ruuli,c,c,stop
Ruuli,w,w,approximant
Ruuli,t,t,stop
Ruuli,ai,ai,diphthong
Ruuli,J,ɲ,nasal
Ruuli,n,n,nasal
Ruuli,J\,ɟ,stop
Ruuli,b,b,stop
Ruuli,o:,oː,non-high monophthong
Ruuli,e,e,non-high monophthong
Ruuli,f,f,fricative
Ruuli,l,l,liquid
Ruuli,u,u,high monophthong
Ruuli,d,d,stop
Ruuli,o,o,non-high monophthong
Ruuli,ei,ei,diphthong
Ruuli,g,ɡ,stop
Ruuli,z,z,fricative
Ruuli,a,a,non-high monophthong
Ruuli,a:,aː,non-high monophthong
Ruuli,s,s,fricative
Ruuli,r,r,liquid
Ruuli,i:,iː,high monophthong
Ruuli,i,i,high monophthong
Sadu,p,p,stop
Sadu,ts\_h,tɕʰ,affricate
Sadu,E,ɛ,non-high monophthong
Sadu,k,k,stop
Sadu,m,m,nasal
Sadu,d_j,dʲ,stop
Sadu,v,v,fricative
Sadu,b_j,bʲ,stop
Sadu,@,ə,non-high monophthong
Sadu,p_j_h,pʲʰ,stop
Sadu,z=,z̩,syllabic C
Sadu,t_j,tʲ,stop
Sadu,ua,ua,diphthong
Sadu,t_j_h,tʲʰ,stop
Sadu,p_h,pʰ,stop
Sadu,N,ŋ,nasal
Sadu,ts_h,tsʰ,affricate
Sadu,w,w,approximant
Sadu,t,t,stop
Sadu,O,ɔ,non-high monophthong
Sadu,n,n,nasal
Sadu,ts,ts,affricate
Sadu,ts\,tɕ,affricate
Sadu,k_j,kʲ,stop
Sadu,b,b,stop
Sadu,x,x,fricative
Sadu,e,e,non-high monophthong
Sadu,m_j,mʲ,nasal
Sadu,l,l,liquid
Sadu,f,f,fricative
Sadu,z\,ʑ,fricative
Sadu,u,u,high monophthong
Sadu,d,d,stop
Sadu,l_j,lʲ,liquid
Sadu,o,o,non-high monophthong
Sadu,M,ɯ,high monophthong
Sadu,g,ɡ,stop
Sadu,z,z,fricative
Sadu,@`,ə˞,non-high monophthong
Sadu,t_h,tʰ,stop
Sadu,a,a,non-high monophthong
Sadu,dz,dz,affricate
Sadu,J_+,ɲ̟,nasal
Sadu,s\,ɕ,fricative
Sadu,ui,ui,diphthong
Sadu,s,s,fricative
Sadu,G,ɣ,fricative
Sadu,i,i,high monophthong
Sadu,k_h,kʰ,stop
Sanzhi_Dargwa,d:,dː,stop
Sanzhi_Dargwa,t:,tː,stop
Sanzhi_Dargwa,p,p,stop
Sanzhi_Dargwa,S:,ʃː,fricative
Sanzhi_Dargwa,k,k,stop
Sanzhi_Dargwa,m,m,nasal
Sanzhi_Dargwa,k:_w,kːʷ,stop
Sanzhi_Dargwa,j,j,approximant
Sanzhi_Dargwa,R,ʁ,liquid
Sanzhi_Dargwa,X\,ħ,fricative
Sanzhi_Dargwa,t:s,tːs,affricate
Sanzhi_Dargwa,ts_>,tsʼ,affricate
Sanzhi_Dargwa,w,w,approximant
Sanzhi_Dargwa,t,t,stop
Sanzhi_Dargwa,t:S,tːʃ,affricate
Sanzhi_Dargwa,n,n,nasal
Sanzhi_Dargwa,>\,q,stop
Sanzhi_Dargwa,?,ʔ,stop
Sanzhi_Dargwa,ts,ts,affricate
Sanzhi_Dargwa,b,b,stop
Sanzhi_Dargwa,x,x,fricative
Sanzhi_Dargwa,X_w,χʷ,fricative
Sanzhi_Dargwa,X,χ,fricative
Sanzhi_Dargwa,e,e,non-high monophthong
Sanzhi_Dargwa,h,h,fricative
Sanzhi_Dargwa,s:,sː,fricative
Sanzhi_Dargwa,S,ʃ,fricative
Sanzhi_Dargwa,l,l,liquid
Sanzhi_Dargwa,k_w_>,kʷʼ,ejective
Sanzhi_Dargwa,f,f,fricative
Sanzhi_Dargwa,u,u,high monophthong
Sanzhi_Dargwa,k_w,kʷ,stop
Sanzhi_Dargwa,k:,kː,stop
Sanzhi_Dargwa,d,d,stop
Sanzhi_Dargwa,Z,ʒ,fricative
